// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 8 benchmarks:
//   From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

Min = 161.021 ns, Q1 = 162.707 ns, Median = 164.545 ns, Q3 = 166.750 ns, Max = 168.369 ns
IQR = 4.043 ns, LowerFence = 156.642 ns, UpperFence = 172.815 ns
ConfidenceInterval = [162.114 ns; 167.317 ns] (CI 99.9%), Margin = 2.602 ns (1.58% of Mean)
Skewness = 0, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadJitting  1: 1 op, 4321100.00 ns, 4.3211 ms/op

OverheadJitting  2: 16 op, 862900.00 ns, 53.9312 us/op
WorkloadJitting  2: 16 op, 830600.00 ns, 51.9125 us/op

WorkloadPilot    1: 16 op, 21100.00 ns, 1.3188 us/op
WorkloadPilot    2: 32 op, 29600.00 ns, 925.0000 ns/op
WorkloadPilot    3: 64 op, 76400.00 ns, 1.1938 us/op
WorkloadPilot    4: 128 op, 87500.00 ns, 683.5938 ns/op
WorkloadPilot    5: 256 op, 97500.00 ns, 380.8594 ns/op
WorkloadPilot    6: 512 op, 150100.00 ns, 293.1641 ns/op
WorkloadPilot    7: 1024 op, 266000.00 ns, 259.7656 ns/op
WorkloadPilot    8: 2048 op, 479100.00 ns, 233.9355 ns/op
WorkloadPilot    9: 4096 op, 1276800.00 ns, 311.7188 ns/op
WorkloadPilot   10: 8192 op, 1684200.00 ns, 205.5908 ns/op
WorkloadPilot   11: 16384 op, 4870800.00 ns, 297.2900 ns/op
WorkloadPilot   12: 32768 op, 7515500.00 ns, 229.3549 ns/op
WorkloadPilot   13: 65536 op, 14325400.00 ns, 218.5883 ns/op
WorkloadPilot   14: 131072 op, 28632000.00 ns, 218.4448 ns/op
WorkloadPilot   15: 262144 op, 56212900.00 ns, 214.4352 ns/op
WorkloadPilot   16: 524288 op, 110828100.00 ns, 211.3878 ns/op
WorkloadPilot   17: 1048576 op, 220181400.00 ns, 209.9813 ns/op
WorkloadPilot   18: 2097152 op, 441017300.00 ns, 210.2934 ns/op
WorkloadPilot   19: 4194304 op, 878580800.00 ns, 209.4700 ns/op

OverheadWarmup   1: 4194304 op, 17008100.00 ns, 4.0550 ns/op
OverheadWarmup   2: 4194304 op, 16810500.00 ns, 4.0079 ns/op
OverheadWarmup   3: 4194304 op, 17023600.00 ns, 4.0587 ns/op
OverheadWarmup   4: 4194304 op, 16245700.00 ns, 3.8733 ns/op
OverheadWarmup   5: 4194304 op, 16046000.00 ns, 3.8257 ns/op
OverheadWarmup   6: 4194304 op, 16587800.00 ns, 3.9548 ns/op
OverheadWarmup   7: 4194304 op, 16946700.00 ns, 4.0404 ns/op
OverheadWarmup   8: 4194304 op, 16961200.00 ns, 4.0439 ns/op
OverheadWarmup   9: 4194304 op, 16926300.00 ns, 4.0355 ns/op

OverheadActual   1: 4194304 op, 16813600.00 ns, 4.0087 ns/op
OverheadActual   2: 4194304 op, 16177400.00 ns, 3.8570 ns/op
OverheadActual   3: 4194304 op, 16364100.00 ns, 3.9015 ns/op
OverheadActual   4: 4194304 op, 16613900.00 ns, 3.9611 ns/op
OverheadActual   5: 4194304 op, 16840200.00 ns, 4.0150 ns/op
OverheadActual   6: 4194304 op, 17834800.00 ns, 4.2521 ns/op
OverheadActual   7: 4194304 op, 16755700.00 ns, 3.9949 ns/op
OverheadActual   8: 4194304 op, 16805200.00 ns, 4.0067 ns/op
OverheadActual   9: 4194304 op, 16750900.00 ns, 3.9937 ns/op
OverheadActual  10: 4194304 op, 16926100.00 ns, 4.0355 ns/op
OverheadActual  11: 4194304 op, 16639200.00 ns, 3.9671 ns/op
OverheadActual  12: 4194304 op, 16748100.00 ns, 3.9931 ns/op
OverheadActual  13: 4194304 op, 16685800.00 ns, 3.9782 ns/op
OverheadActual  14: 4194304 op, 17036000.00 ns, 4.0617 ns/op
OverheadActual  15: 4194304 op, 16752100.00 ns, 3.9940 ns/op

WorkloadWarmup   1: 4194304 op, 865869900.00 ns, 206.4395 ns/op
WorkloadWarmup   2: 4194304 op, 842229500.00 ns, 200.8032 ns/op
WorkloadWarmup   3: 4194304 op, 877456400.00 ns, 209.2019 ns/op
WorkloadWarmup   4: 4194304 op, 877828000.00 ns, 209.2905 ns/op
WorkloadWarmup   5: 4194304 op, 885061000.00 ns, 211.0150 ns/op
WorkloadWarmup   6: 4194304 op, 916989800.00 ns, 218.6274 ns/op
WorkloadWarmup   7: 4194304 op, 910892500.00 ns, 217.1737 ns/op
WorkloadWarmup   8: 4194304 op, 861748700.00 ns, 205.4569 ns/op
WorkloadWarmup   9: 4194304 op, 884332600.00 ns, 210.8413 ns/op
WorkloadWarmup  10: 4194304 op, 884181800.00 ns, 210.8054 ns/op

WorkloadActual   1: 4194304 op, 917808200.00 ns, 218.8225 ns/op
WorkloadActual   2: 4194304 op, 861042600.00 ns, 205.2886 ns/op
WorkloadActual   3: 4194304 op, 901227900.00 ns, 214.8695 ns/op
WorkloadActual   4: 4194304 op, 912063000.00 ns, 217.4528 ns/op
WorkloadActual   5: 4194304 op, 899055200.00 ns, 214.3515 ns/op
WorkloadActual   6: 4194304 op, 894556900.00 ns, 213.2790 ns/op
WorkloadActual   7: 4194304 op, 898313200.00 ns, 214.1746 ns/op
WorkloadActual   8: 4194304 op, 883572400.00 ns, 210.6601 ns/op
WorkloadActual   9: 4194304 op, 894640300.00 ns, 213.2989 ns/op
WorkloadActual  10: 4194304 op, 876473600.00 ns, 208.9676 ns/op
WorkloadActual  11: 4194304 op, 866906100.00 ns, 206.6865 ns/op
WorkloadActual  12: 4194304 op, 896759900.00 ns, 213.8042 ns/op
WorkloadActual  13: 4194304 op, 863381100.00 ns, 205.8461 ns/op
WorkloadActual  14: 4194304 op, 878592600.00 ns, 209.4728 ns/op
WorkloadActual  15: 4194304 op, 897343900.00 ns, 213.9435 ns/op
WorkloadActual  16: 4194304 op, 889800700.00 ns, 212.1450 ns/op

WorkloadResult   1: 4194304 op, 901056100.00 ns, 214.8285 ns/op
WorkloadResult   2: 4194304 op, 844290500.00 ns, 201.2945 ns/op
WorkloadResult   3: 4194304 op, 884475800.00 ns, 210.8755 ns/op
WorkloadResult   4: 4194304 op, 895310900.00 ns, 213.4588 ns/op
WorkloadResult   5: 4194304 op, 882303100.00 ns, 210.3575 ns/op
WorkloadResult   6: 4194304 op, 877804800.00 ns, 209.2850 ns/op
WorkloadResult   7: 4194304 op, 881561100.00 ns, 210.1805 ns/op
WorkloadResult   8: 4194304 op, 866820300.00 ns, 206.6661 ns/op
WorkloadResult   9: 4194304 op, 877888200.00 ns, 209.3049 ns/op
WorkloadResult  10: 4194304 op, 859721500.00 ns, 204.9736 ns/op
WorkloadResult  11: 4194304 op, 850154000.00 ns, 202.6925 ns/op
WorkloadResult  12: 4194304 op, 880007800.00 ns, 209.8102 ns/op
WorkloadResult  13: 4194304 op, 846629000.00 ns, 201.8521 ns/op
WorkloadResult  14: 4194304 op, 861840500.00 ns, 205.4788 ns/op
WorkloadResult  15: 4194304 op, 880591800.00 ns, 209.9494 ns/op
WorkloadResult  16: 4194304 op, 873048600.00 ns, 208.1510 ns/op


Mean = 208.072 ns, StdErr = 0.987 ns (0.47%), N = 16, StdDev = 3.946 ns
Min = 201.295 ns, Q1 = 205.352 ns, Median = 209.295 ns, Q3 = 210.225 ns, Max = 214.829 ns
IQR = 4.872 ns, LowerFence = 198.044 ns, UpperFence = 217.533 ns
ConfidenceInterval = [204.054 ns; 212.091 ns] (CI 99.9%), Margin = 4.018 ns (1.93% of Mean)
Skewness = -0.24, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 293700.00 ns, 293.7000 us/op
WorkloadJitting  1: 1 op, 742600.00 ns, 742.6000 us/op

OverheadJitting  2: 16 op, 989100.00 ns, 61.8187 us/op
WorkloadJitting  2: 16 op, 814700.00 ns, 50.9188 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 27200.00 ns, 850.0000 ns/op
WorkloadPilot    3: 64 op, 12500.00 ns, 195.3125 ns/op
WorkloadPilot    4: 128 op, 25500.00 ns, 199.2188 ns/op
WorkloadPilot    5: 256 op, 43500.00 ns, 169.9219 ns/op
WorkloadPilot    6: 512 op, 128800.00 ns, 251.5625 ns/op
WorkloadPilot    7: 1024 op, 212300.00 ns, 207.3242 ns/op
WorkloadPilot    8: 2048 op, 436300.00 ns, 213.0371 ns/op
WorkloadPilot    9: 4096 op, 726500.00 ns, 177.3682 ns/op
WorkloadPilot   10: 8192 op, 1055600.00 ns, 128.8574 ns/op
WorkloadPilot   11: 16384 op, 2279300.00 ns, 139.1174 ns/op
WorkloadPilot   12: 32768 op, 3781600.00 ns, 115.4053 ns/op
WorkloadPilot   13: 65536 op, 8635300.00 ns, 131.7642 ns/op
WorkloadPilot   14: 131072 op, 18200600.00 ns, 138.8596 ns/op
WorkloadPilot   15: 262144 op, 28289800.00 ns, 107.9170 ns/op
WorkloadPilot   16: 524288 op, 28293400.00 ns, 53.9654 ns/op
WorkloadPilot   17: 1048576 op, 57054100.00 ns, 54.4110 ns/op
WorkloadPilot   18: 2097152 op, 111839900.00 ns, 53.3294 ns/op
WorkloadPilot   19: 4194304 op, 223174800.00 ns, 53.2090 ns/op
WorkloadPilot   20: 8388608 op, 450471500.00 ns, 53.7004 ns/op
WorkloadPilot   21: 16777216 op, 856370500.00 ns, 51.0437 ns/op

OverheadWarmup   1: 16777216 op, 66114500.00 ns, 3.9407 ns/op
OverheadWarmup   2: 16777216 op, 64348200.00 ns, 3.8355 ns/op
OverheadWarmup   3: 16777216 op, 64736500.00 ns, 3.8586 ns/op
OverheadWarmup   4: 16777216 op, 65492300.00 ns, 3.9036 ns/op
OverheadWarmup   5: 16777216 op, 66026400.00 ns, 3.9355 ns/op
OverheadWarmup   6: 16777216 op, 66341600.00 ns, 3.9543 ns/op
OverheadWarmup   7: 16777216 op, 65705300.00 ns, 3.9163 ns/op
OverheadWarmup   8: 16777216 op, 65467800.00 ns, 3.9022 ns/op
OverheadWarmup   9: 16777216 op, 65722000.00 ns, 3.9173 ns/op
OverheadWarmup  10: 16777216 op, 65948700.00 ns, 3.9308 ns/op

OverheadActual   1: 16777216 op, 66105100.00 ns, 3.9402 ns/op
OverheadActual   2: 16777216 op, 65910500.00 ns, 3.9286 ns/op
OverheadActual   3: 16777216 op, 65871100.00 ns, 3.9262 ns/op
OverheadActual   4: 16777216 op, 69529600.00 ns, 4.1443 ns/op
OverheadActual   5: 16777216 op, 64885900.00 ns, 3.8675 ns/op
OverheadActual   6: 16777216 op, 65930700.00 ns, 3.9298 ns/op
OverheadActual   7: 16777216 op, 65881300.00 ns, 3.9268 ns/op
OverheadActual   8: 16777216 op, 66161000.00 ns, 3.9435 ns/op
OverheadActual   9: 16777216 op, 67663000.00 ns, 4.0330 ns/op
OverheadActual  10: 16777216 op, 66139700.00 ns, 3.9422 ns/op
OverheadActual  11: 16777216 op, 65830400.00 ns, 3.9238 ns/op
OverheadActual  12: 16777216 op, 70528700.00 ns, 4.2038 ns/op
OverheadActual  13: 16777216 op, 67479300.00 ns, 4.0221 ns/op
OverheadActual  14: 16777216 op, 66761000.00 ns, 3.9793 ns/op
OverheadActual  15: 16777216 op, 67820000.00 ns, 4.0424 ns/op

WorkloadWarmup   1: 16777216 op, 908779600.00 ns, 54.1675 ns/op
WorkloadWarmup   2: 16777216 op, 909816700.00 ns, 54.2293 ns/op
WorkloadWarmup   3: 16777216 op, 906169600.00 ns, 54.0119 ns/op
WorkloadWarmup   4: 16777216 op, 916921300.00 ns, 54.6528 ns/op
WorkloadWarmup   5: 16777216 op, 894368400.00 ns, 53.3085 ns/op
WorkloadWarmup   6: 16777216 op, 897062700.00 ns, 53.4691 ns/op

WorkloadActual   1: 16777216 op, 892988200.00 ns, 53.2262 ns/op
WorkloadActual   2: 16777216 op, 894700000.00 ns, 53.3283 ns/op
WorkloadActual   3: 16777216 op, 894188500.00 ns, 53.2978 ns/op
WorkloadActual   4: 16777216 op, 891740300.00 ns, 53.1519 ns/op
WorkloadActual   5: 16777216 op, 887720800.00 ns, 52.9123 ns/op
WorkloadActual   6: 16777216 op, 886374100.00 ns, 52.8320 ns/op
WorkloadActual   7: 16777216 op, 869915000.00 ns, 51.8510 ns/op
WorkloadActual   8: 16777216 op, 895135000.00 ns, 53.3542 ns/op
WorkloadActual   9: 16777216 op, 877656000.00 ns, 52.3124 ns/op
WorkloadActual  10: 16777216 op, 867564300.00 ns, 51.7109 ns/op
WorkloadActual  11: 16777216 op, 866630400.00 ns, 51.6552 ns/op
WorkloadActual  12: 16777216 op, 898549200.00 ns, 53.5577 ns/op
WorkloadActual  13: 16777216 op, 888515400.00 ns, 52.9596 ns/op
WorkloadActual  14: 16777216 op, 888500600.00 ns, 52.9588 ns/op
WorkloadActual  15: 16777216 op, 892282700.00 ns, 53.1842 ns/op

WorkloadResult   1: 16777216 op, 826848500.00 ns, 49.2840 ns/op
WorkloadResult   2: 16777216 op, 828560300.00 ns, 49.3860 ns/op
WorkloadResult   3: 16777216 op, 828048800.00 ns, 49.3556 ns/op
WorkloadResult   4: 16777216 op, 825600600.00 ns, 49.2096 ns/op
WorkloadResult   5: 16777216 op, 821581100.00 ns, 48.9700 ns/op
WorkloadResult   6: 16777216 op, 820234400.00 ns, 48.8898 ns/op
WorkloadResult   7: 16777216 op, 803775300.00 ns, 47.9087 ns/op
WorkloadResult   8: 16777216 op, 828995300.00 ns, 49.4120 ns/op
WorkloadResult   9: 16777216 op, 811516300.00 ns, 48.3701 ns/op
WorkloadResult  10: 16777216 op, 801424600.00 ns, 47.7686 ns/op
WorkloadResult  11: 16777216 op, 800490700.00 ns, 47.7130 ns/op
WorkloadResult  12: 16777216 op, 832409500.00 ns, 49.6155 ns/op
WorkloadResult  13: 16777216 op, 822375700.00 ns, 49.0174 ns/op
WorkloadResult  14: 16777216 op, 822360900.00 ns, 49.0165 ns/op
WorkloadResult  15: 16777216 op, 826143000.00 ns, 49.2420 ns/op


Mean = 48.877 ns, StdErr = 0.163 ns (0.33%), N = 15, StdDev = 0.630 ns
Min = 47.713 ns, Q1 = 48.630 ns, Median = 49.017 ns, Q3 = 49.320 ns, Max = 49.615 ns
IQR = 0.690 ns, LowerFence = 47.595 ns, UpperFence = 50.355 ns
ConfidenceInterval = [48.204 ns; 49.551 ns] (CI 99.9%), Margin = 0.673 ns (1.38% of Mean)
Skewness = -0.81, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 277100.00 ns, 277.1000 us/op
WorkloadJitting  1: 1 op, 5480300.00 ns, 5.4803 ms/op

OverheadJitting  2: 16 op, 804000.00 ns, 50.2500 us/op
WorkloadJitting  2: 16 op, 867700.00 ns, 54.2313 us/op

WorkloadPilot    1: 16 op, 11400.00 ns, 712.5000 ns/op
WorkloadPilot    2: 32 op, 31600.00 ns, 987.5000 ns/op
WorkloadPilot    3: 64 op, 37200.00 ns, 581.2500 ns/op
WorkloadPilot    4: 128 op, 70700.00 ns, 552.3438 ns/op
WorkloadPilot    5: 256 op, 96000.00 ns, 375.0000 ns/op
WorkloadPilot    6: 512 op, 153700.00 ns, 300.1953 ns/op
WorkloadPilot    7: 1024 op, 243000.00 ns, 237.3047 ns/op
WorkloadPilot    8: 2048 op, 501900.00 ns, 245.0684 ns/op
WorkloadPilot    9: 4096 op, 870800.00 ns, 212.5977 ns/op
WorkloadPilot   10: 8192 op, 1643000.00 ns, 200.5615 ns/op
WorkloadPilot   11: 16384 op, 3826200.00 ns, 233.5327 ns/op
WorkloadPilot   12: 32768 op, 6555800.00 ns, 200.0671 ns/op
WorkloadPilot   13: 65536 op, 13332500.00 ns, 203.4378 ns/op
WorkloadPilot   14: 131072 op, 26137700.00 ns, 199.4148 ns/op
WorkloadPilot   15: 262144 op, 44211200.00 ns, 168.6523 ns/op
WorkloadPilot   16: 524288 op, 82970800.00 ns, 158.2542 ns/op
WorkloadPilot   17: 1048576 op, 164665800.00 ns, 157.0375 ns/op
WorkloadPilot   18: 2097152 op, 336002000.00 ns, 160.2182 ns/op
WorkloadPilot   19: 4194304 op, 651091200.00 ns, 155.2322 ns/op

OverheadWarmup   1: 4194304 op, 17966800.00 ns, 4.2836 ns/op
OverheadWarmup   2: 4194304 op, 17063600.00 ns, 4.0683 ns/op
OverheadWarmup   3: 4194304 op, 17856100.00 ns, 4.2572 ns/op
OverheadWarmup   4: 4194304 op, 17313900.00 ns, 4.1280 ns/op
OverheadWarmup   5: 4194304 op, 17257900.00 ns, 4.1146 ns/op
OverheadWarmup   6: 4194304 op, 17934400.00 ns, 4.2759 ns/op
OverheadWarmup   7: 4194304 op, 17679200.00 ns, 4.2150 ns/op

OverheadActual   1: 4194304 op, 18099200.00 ns, 4.3152 ns/op
OverheadActual   2: 4194304 op, 17890700.00 ns, 4.2655 ns/op
OverheadActual   3: 4194304 op, 17806300.00 ns, 4.2454 ns/op
OverheadActual   4: 4194304 op, 17836200.00 ns, 4.2525 ns/op
OverheadActual   5: 4194304 op, 17991200.00 ns, 4.2894 ns/op
OverheadActual   6: 4194304 op, 18039900.00 ns, 4.3010 ns/op
OverheadActual   7: 4194304 op, 17816600.00 ns, 4.2478 ns/op
