// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 376500.00 ns, 376.5000 us/op
WorkloadJitting  1: 1 op, 8031500.00 ns, 8.0315 ms/op

OverheadJitting  2: 16 op, 804400.00 ns, 50.2750 us/op
WorkloadJitting  2: 16 op, 1020700.00 ns, 63.7938 us/op

WorkloadPilot    1: 16 op, 71000.00 ns, 4.4375 us/op
WorkloadPilot    2: 32 op, 54100.00 ns, 1.6906 us/op
WorkloadPilot    3: 64 op, 89800.00 ns, 1.4031 us/op
WorkloadPilot    4: 128 op, 134000.00 ns, 1.0469 us/op
WorkloadPilot    5: 256 op, 397200.00 ns, 1.5516 us/op
WorkloadPilot    6: 512 op, 392300.00 ns, 766.2109 ns/op
WorkloadPilot    7: 1024 op, 822200.00 ns, 802.9297 ns/op
WorkloadPilot    8: 2048 op, 1779500.00 ns, 868.8965 ns/op
WorkloadPilot    9: 4096 op, 2919800.00 ns, 712.8418 ns/op
WorkloadPilot   10: 8192 op, 7283300.00 ns, 889.0747 ns/op
WorkloadPilot   11: 16384 op, 13530200.00 ns, 825.8179 ns/op
WorkloadPilot   12: 32768 op, 19928500.00 ns, 608.1696 ns/op
WorkloadPilot   13: 65536 op, 34606000.00 ns, 528.0457 ns/op
WorkloadPilot   14: 131072 op, 69252600.00 ns, 528.3554 ns/op
WorkloadPilot   15: 262144 op, 130983100.00 ns, 499.6609 ns/op
WorkloadPilot   16: 524288 op, 267520400.00 ns, 510.2547 ns/op
WorkloadPilot   17: 1048576 op, 533004200.00 ns, 508.3124 ns/op

OverheadWarmup   1: 1048576 op, 4363700.00 ns, 4.1615 ns/op
OverheadWarmup   2: 1048576 op, 4866500.00 ns, 4.6411 ns/op
OverheadWarmup   3: 1048576 op, 4213700.00 ns, 4.0185 ns/op
OverheadWarmup   4: 1048576 op, 4208100.00 ns, 4.0132 ns/op
OverheadWarmup   5: 1048576 op, 4268300.00 ns, 4.0706 ns/op
OverheadWarmup   6: 1048576 op, 4213300.00 ns, 4.0181 ns/op

OverheadActual   1: 1048576 op, 4325800.00 ns, 4.1254 ns/op
OverheadActual   2: 1048576 op, 4530900.00 ns, 4.3210 ns/op
OverheadActual   3: 1048576 op, 4530300.00 ns, 4.3204 ns/op
OverheadActual   4: 1048576 op, 4444600.00 ns, 4.2387 ns/op
OverheadActual   5: 1048576 op, 4323000.00 ns, 4.1227 ns/op
OverheadActual   6: 1048576 op, 4161500.00 ns, 3.9687 ns/op
OverheadActual   7: 1048576 op, 4196500.00 ns, 4.0021 ns/op
OverheadActual   8: 1048576 op, 4436200.00 ns, 4.2307 ns/op
OverheadActual   9: 1048576 op, 4550700.00 ns, 4.3399 ns/op
OverheadActual  10: 1048576 op, 4409600.00 ns, 4.2053 ns/op
OverheadActual  11: 1048576 op, 4280100.00 ns, 4.0818 ns/op
OverheadActual  12: 1048576 op, 4297200.00 ns, 4.0981 ns/op
OverheadActual  13: 1048576 op, 4196300.00 ns, 4.0019 ns/op
OverheadActual  14: 1048576 op, 4318100.00 ns, 4.1181 ns/op
OverheadActual  15: 1048576 op, 4219000.00 ns, 4.0236 ns/op

WorkloadWarmup   1: 1048576 op, 553098500.00 ns, 527.4758 ns/op
WorkloadWarmup   2: 1048576 op, 549168700.00 ns, 523.7281 ns/op
WorkloadWarmup   3: 1048576 op, 553843800.00 ns, 528.1866 ns/op
WorkloadWarmup   4: 1048576 op, 530002700.00 ns, 505.4500 ns/op
WorkloadWarmup   5: 1048576 op, 553189200.00 ns, 527.5623 ns/op
WorkloadWarmup   6: 1048576 op, 550143200.00 ns, 524.6574 ns/op

WorkloadActual   1: 1048576 op, 535707600.00 ns, 510.8906 ns/op
WorkloadActual   2: 1048576 op, 528734500.00 ns, 504.2405 ns/op
WorkloadActual   3: 1048576 op, 533664700.00 ns, 508.9423 ns/op
WorkloadActual   4: 1048576 op, 529804000.00 ns, 505.2605 ns/op
WorkloadActual   5: 1048576 op, 531261900.00 ns, 506.6508 ns/op
WorkloadActual   6: 1048576 op, 531631200.00 ns, 507.0030 ns/op
WorkloadActual   7: 1048576 op, 531430700.00 ns, 506.8118 ns/op
WorkloadActual   8: 1048576 op, 531099300.00 ns, 506.4958 ns/op
WorkloadActual   9: 1048576 op, 532653000.00 ns, 507.9775 ns/op
WorkloadActual  10: 1048576 op, 530917000.00 ns, 506.3219 ns/op
WorkloadActual  11: 1048576 op, 530116200.00 ns, 505.5582 ns/op
WorkloadActual  12: 1048576 op, 530457800.00 ns, 505.8840 ns/op
WorkloadActual  13: 1048576 op, 530758400.00 ns, 506.1707 ns/op
WorkloadActual  14: 1048576 op, 531904300.00 ns, 507.2635 ns/op
WorkloadActual  15: 1048576 op, 530574700.00 ns, 505.9955 ns/op

WorkloadResult   1: 1048576 op, 524411500.00 ns, 500.1178 ns/op
WorkloadResult   2: 1048576 op, 525481000.00 ns, 501.1377 ns/op
WorkloadResult   3: 1048576 op, 526938900.00 ns, 502.5281 ns/op
WorkloadResult   4: 1048576 op, 527308200.00 ns, 502.8803 ns/op
WorkloadResult   5: 1048576 op, 527107700.00 ns, 502.6891 ns/op
WorkloadResult   6: 1048576 op, 526776300.00 ns, 502.3730 ns/op
WorkloadResult   7: 1048576 op, 528330000.00 ns, 503.8548 ns/op
WorkloadResult   8: 1048576 op, 526594000.00 ns, 502.1992 ns/op
WorkloadResult   9: 1048576 op, 525793200.00 ns, 501.4355 ns/op
WorkloadResult  10: 1048576 op, 526134800.00 ns, 501.7612 ns/op
WorkloadResult  11: 1048576 op, 526435400.00 ns, 502.0479 ns/op
WorkloadResult  12: 1048576 op, 527581300.00 ns, 503.1407 ns/op
WorkloadResult  13: 1048576 op, 526251700.00 ns, 501.8727 ns/op


Mean = 502.157 ns, StdErr = 0.263 ns (0.05%), N = 13, StdDev = 0.949 ns
Min = 500.118 ns, Q1 = 501.761 ns, Median = 502.199 ns, Q3 = 502.689 ns, Max = 503.855 ns
IQR = 0.928 ns, LowerFence = 500.370 ns, UpperFence = 504.081 ns
ConfidenceInterval = [501.020 ns; 503.293 ns] (CI 99.9%), Margin = 1.137 ns (0.23% of Mean)
Skewness = -0.32, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 343600.00 ns, 343.6000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidProgramException: Common Language Runtime detected an invalid program.
   at DynamicTinyMapper.ClassMappers.Mapper8763b6b39b3b4381bd891a0d9552e675.MapClass(TS0_Members , TC0_I0_Members )
   at Nelibur.ObjectMapper.Mappers.Classes.ClassMapper`2.MapCore(TSource source, TTarget target)
   at Nelibur.ObjectMapper.Mappers.MapperOf`2.MapCore(Object source, Object target)
   at Nelibur.ObjectMapper.TinyMapper.Map[TTarget](Object source)
   at NetMappers.Benchmarks.FromToN0`2.TinyMapperMap() in D:\github\NetMappers.Benchmarks\NetMappers.Benchmarks\Benchmarks\FromToN0.cs:line 50
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(BenchmarkCase benchmarkCase, IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Toolchains.InProcess.Emit.Implementation.RunnableProgram.Run(BenchmarkId benchmarkId, Assembly partitionAssembly, BenchmarkCase benchmarkCase, IHost host)
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadJitting  1: 1 op, 4978400.00 ns, 4.9784 ms/op

OverheadJitting  2: 16 op, 1000900.00 ns, 62.5563 us/op
WorkloadJitting  2: 16 op, 951100.00 ns, 59.4438 us/op

WorkloadPilot    1: 16 op, 36600.00 ns, 2.2875 us/op
WorkloadPilot    2: 32 op, 39600.00 ns, 1.2375 us/op
WorkloadPilot    3: 64 op, 70300.00 ns, 1.0984 us/op
WorkloadPilot    4: 128 op, 97900.00 ns, 764.8438 ns/op
WorkloadPilot    5: 256 op, 154300.00 ns, 602.7344 ns/op
WorkloadPilot    6: 512 op, 260600.00 ns, 508.9844 ns/op
WorkloadPilot    7: 1024 op, 524000.00 ns, 511.7188 ns/op
WorkloadPilot    8: 2048 op, 980700.00 ns, 478.8574 ns/op
WorkloadPilot    9: 4096 op, 2013300.00 ns, 491.5283 ns/op
WorkloadPilot   10: 8192 op, 3581500.00 ns, 437.1948 ns/op
WorkloadPilot   11: 16384 op, 6016700.00 ns, 367.2302 ns/op
WorkloadPilot   12: 32768 op, 14221100.00 ns, 433.9935 ns/op
WorkloadPilot   13: 65536 op, 25877900.00 ns, 394.8654 ns/op
WorkloadPilot   14: 131072 op, 51508500.00 ns, 392.9787 ns/op
WorkloadPilot   15: 262144 op, 100393100.00 ns, 382.9693 ns/op
WorkloadPilot   16: 524288 op, 196858400.00 ns, 375.4776 ns/op
WorkloadPilot   17: 1048576 op, 391586700.00 ns, 373.4462 ns/op
WorkloadPilot   18: 2097152 op, 781888800.00 ns, 372.8336 ns/op

OverheadWarmup   1: 2097152 op, 8949600.00 ns, 4.2675 ns/op
OverheadWarmup   2: 2097152 op, 9255300.00 ns, 4.4133 ns/op
OverheadWarmup   3: 2097152 op, 9301800.00 ns, 4.4354 ns/op
OverheadWarmup   4: 2097152 op, 9315300.00 ns, 4.4419 ns/op
OverheadWarmup   5: 2097152 op, 8983900.00 ns, 4.2839 ns/op
OverheadWarmup   6: 2097152 op, 8846100.00 ns, 4.2181 ns/op
OverheadWarmup   7: 2097152 op, 9202400.00 ns, 4.3880 ns/op
OverheadWarmup   8: 2097152 op, 9638500.00 ns, 4.5960 ns/op
OverheadWarmup   9: 2097152 op, 9005900.00 ns, 4.2943 ns/op

OverheadActual   1: 2097152 op, 9024000.00 ns, 4.3030 ns/op
OverheadActual   2: 2097152 op, 9101000.00 ns, 4.3397 ns/op
OverheadActual   3: 2097152 op, 9319500.00 ns, 4.4439 ns/op
OverheadActual   4: 2097152 op, 9341700.00 ns, 4.4545 ns/op
OverheadActual   5: 2097152 op, 8955700.00 ns, 4.2704 ns/op
OverheadActual   6: 2097152 op, 8862600.00 ns, 4.2260 ns/op
OverheadActual   7: 2097152 op, 9255700.00 ns, 4.4135 ns/op
OverheadActual   8: 2097152 op, 9435800.00 ns, 4.4993 ns/op
OverheadActual   9: 2097152 op, 9028100.00 ns, 4.3049 ns/op
OverheadActual  10: 2097152 op, 8966700.00 ns, 4.2757 ns/op
OverheadActual  11: 2097152 op, 9149500.00 ns, 4.3628 ns/op
OverheadActual  12: 2097152 op, 9260900.00 ns, 4.4159 ns/op
OverheadActual  13: 2097152 op, 9558100.00 ns, 4.5577 ns/op
OverheadActual  14: 2097152 op, 8951100.00 ns, 4.2682 ns/op
OverheadActual  15: 2097152 op, 8927900.00 ns, 4.2572 ns/op

WorkloadWarmup   1: 2097152 op, 891922400.00 ns, 425.3017 ns/op
WorkloadWarmup   2: 2097152 op, 863726400.00 ns, 411.8568 ns/op
WorkloadWarmup   3: 2097152 op, 897881700.00 ns, 428.1434 ns/op
WorkloadWarmup   4: 2097152 op, 899068800.00 ns, 428.7094 ns/op
WorkloadWarmup   5: 2097152 op, 904775100.00 ns, 431.4304 ns/op
WorkloadWarmup   6: 2097152 op, 873382400.00 ns, 416.4612 ns/op
WorkloadWarmup   7: 2097152 op, 885425500.00 ns, 422.2038 ns/op
WorkloadWarmup   8: 2097152 op, 866119700.00 ns, 412.9981 ns/op

WorkloadActual   1: 2097152 op, 802426100.00 ns, 382.6266 ns/op
WorkloadActual   2: 2097152 op, 781253200.00 ns, 372.5306 ns/op
WorkloadActual   3: 2097152 op, 782757600.00 ns, 373.2479 ns/op
WorkloadActual   4: 2097152 op, 778255000.00 ns, 371.1009 ns/op
WorkloadActual   5: 2097152 op, 793961000.00 ns, 378.5901 ns/op
WorkloadActual   6: 2097152 op, 776338700.00 ns, 370.1871 ns/op
WorkloadActual   7: 2097152 op, 807143900.00 ns, 384.8762 ns/op
WorkloadActual   8: 2097152 op, 804639900.00 ns, 383.6822 ns/op
WorkloadActual   9: 2097152 op, 782700100.00 ns, 373.2205 ns/op
WorkloadActual  10: 2097152 op, 777054300.00 ns, 370.5284 ns/op
WorkloadActual  11: 2097152 op, 800232700.00 ns, 381.5807 ns/op
WorkloadActual  12: 2097152 op, 775088700.00 ns, 369.5911 ns/op
WorkloadActual  13: 2097152 op, 806729000.00 ns, 384.6784 ns/op
WorkloadActual  14: 2097152 op, 781317700.00 ns, 372.5613 ns/op
WorkloadActual  15: 2097152 op, 798483800.00 ns, 380.7467 ns/op

WorkloadResult   1: 2097152 op, 793325100.00 ns, 378.2869 ns/op
WorkloadResult   2: 2097152 op, 772152200.00 ns, 368.1909 ns/op
WorkloadResult   3: 2097152 op, 773656600.00 ns, 368.9082 ns/op
WorkloadResult   4: 2097152 op, 769154000.00 ns, 366.7612 ns/op
WorkloadResult   5: 2097152 op, 784860000.00 ns, 374.2504 ns/op
WorkloadResult   6: 2097152 op, 767237700.00 ns, 365.8474 ns/op
WorkloadResult   7: 2097152 op, 798042900.00 ns, 380.5365 ns/op
WorkloadResult   8: 2097152 op, 795538900.00 ns, 379.3425 ns/op
WorkloadResult   9: 2097152 op, 773599100.00 ns, 368.8808 ns/op
WorkloadResult  10: 2097152 op, 767953300.00 ns, 366.1887 ns/op
WorkloadResult  11: 2097152 op, 791131700.00 ns, 377.2410 ns/op
WorkloadResult  12: 2097152 op, 765987700.00 ns, 365.2514 ns/op
WorkloadResult  13: 2097152 op, 797628000.00 ns, 380.3387 ns/op
WorkloadResult  14: 2097152 op, 772216700.00 ns, 368.2216 ns/op
WorkloadResult  15: 2097152 op, 789382800.00 ns, 376.4071 ns/op


Mean = 372.310 ns, StdErr = 1.510 ns (0.41%), N = 15, StdDev = 5.850 ns
Min = 365.251 ns, Q1 = 367.476 ns, Median = 368.908 ns, Q3 = 377.764 ns, Max = 380.537 ns
IQR = 10.288 ns, LowerFence = 352.044 ns, UpperFence = 393.196 ns
ConfidenceInterval = [366.057 ns; 378.564 ns] (CI 99.9%), Margin = 6.254 ns (1.68% of Mean)
Skewness = 0.2, Kurtosis = 1.18, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 353300.00 ns, 353.3000 us/op
WorkloadJitting  1: 1 op, 2894700.00 ns, 2.8947 ms/op

OverheadJitting  2: 16 op, 817600.00 ns, 51.1000 us/op
WorkloadJitting  2: 16 op, 1179300.00 ns, 73.7062 us/op

WorkloadPilot    1: 16 op, 29900.00 ns, 1.8687 us/op
WorkloadPilot    2: 32 op, 29000.00 ns, 906.2500 ns/op
WorkloadPilot    3: 64 op, 36700.00 ns, 573.4375 ns/op
WorkloadPilot    4: 128 op, 32000.00 ns, 250.0000 ns/op
WorkloadPilot    5: 256 op, 61400.00 ns, 239.8438 ns/op
WorkloadPilot    6: 512 op, 236400.00 ns, 461.7188 ns/op
WorkloadPilot    7: 1024 op, 258700.00 ns, 252.6367 ns/op
WorkloadPilot    8: 2048 op, 554700.00 ns, 270.8496 ns/op
WorkloadPilot    9: 4096 op, 611800.00 ns, 149.3652 ns/op
WorkloadPilot   10: 8192 op, 1733000.00 ns, 211.5479 ns/op
WorkloadPilot   11: 16384 op, 2048400.00 ns, 125.0244 ns/op
WorkloadPilot   12: 32768 op, 5054200.00 ns, 154.2419 ns/op
WorkloadPilot   13: 65536 op, 8478500.00 ns, 129.3716 ns/op
WorkloadPilot   14: 131072 op, 14958500.00 ns, 114.1243 ns/op
WorkloadPilot   15: 262144 op, 29014100.00 ns, 110.6800 ns/op
WorkloadPilot   16: 524288 op, 56024000.00 ns, 106.8573 ns/op
WorkloadPilot   17: 1048576 op, 111678500.00 ns, 106.5049 ns/op
WorkloadPilot   18: 2097152 op, 221163000.00 ns, 105.4587 ns/op
WorkloadPilot   19: 4194304 op, 440007100.00 ns, 104.9059 ns/op
