// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS1_To_TC1_0.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS1_To_TC1_0.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

Min = 518.251 ns, Q1 = 518.961 ns, Median = 519.776 ns, Q3 = 526.681 ns, Max = 535.960 ns
IQR = 7.720 ns, LowerFence = 507.380 ns, UpperFence = 538.261 ns
ConfidenceInterval = [516.332 ns; 530.212 ns] (CI 99.9%), Margin = 6.940 ns (1.33% of Mean)
Skewness = 0.87, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: From_TS1_To_TC1_0.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 325500.00 ns, 325.5000 us/op
WorkloadJitting  1: 1 op, 10077800.00 ns, 10.0778 ms/op

OverheadJitting  2: 16 op, 860300.00 ns, 53.7687 us/op
WorkloadJitting  2: 16 op, 895700.00 ns, 55.9813 us/op

WorkloadPilot    1: 16 op, 59300.00 ns, 3.7062 us/op
WorkloadPilot    2: 32 op, 94000.00 ns, 2.9375 us/op
WorkloadPilot    3: 64 op, 159700.00 ns, 2.4953 us/op
WorkloadPilot    4: 128 op, 346800.00 ns, 2.7094 us/op
WorkloadPilot    5: 256 op, 503200.00 ns, 1.9656 us/op
WorkloadPilot    6: 512 op, 798100.00 ns, 1.5588 us/op
WorkloadPilot    7: 1024 op, 1299800.00 ns, 1.2693 us/op
WorkloadPilot    8: 2048 op, 3158700.00 ns, 1.5423 us/op
WorkloadPilot    9: 4096 op, 6333700.00 ns, 1.5463 us/op
WorkloadPilot   10: 8192 op, 11663300.00 ns, 1.4237 us/op
WorkloadPilot   11: 16384 op, 22067000.00 ns, 1.3469 us/op
WorkloadPilot   12: 32768 op, 41073400.00 ns, 1.2535 us/op
WorkloadPilot   13: 65536 op, 78862800.00 ns, 1.2034 us/op
WorkloadPilot   14: 131072 op, 155619100.00 ns, 1.1873 us/op
WorkloadPilot   15: 262144 op, 305784800.00 ns, 1.1665 us/op
WorkloadPilot   16: 524288 op, 610021800.00 ns, 1.1635 us/op

OverheadWarmup   1: 524288 op, 2116100.00 ns, 4.0361 ns/op
OverheadWarmup   2: 524288 op, 2137800.00 ns, 4.0775 ns/op
OverheadWarmup   3: 524288 op, 2232800.00 ns, 4.2587 ns/op
OverheadWarmup   4: 524288 op, 2040100.00 ns, 3.8912 ns/op
OverheadWarmup   5: 524288 op, 2076900.00 ns, 3.9614 ns/op
OverheadWarmup   6: 524288 op, 2073300.00 ns, 3.9545 ns/op

OverheadActual   1: 524288 op, 2094900.00 ns, 3.9957 ns/op
OverheadActual   2: 524288 op, 2352200.00 ns, 4.4865 ns/op
OverheadActual   3: 524288 op, 2080500.00 ns, 3.9682 ns/op
OverheadActual   4: 524288 op, 2256600.00 ns, 4.3041 ns/op
OverheadActual   5: 524288 op, 2094700.00 ns, 3.9953 ns/op
OverheadActual   6: 524288 op, 2117600.00 ns, 4.0390 ns/op
OverheadActual   7: 524288 op, 2077900.00 ns, 3.9633 ns/op
OverheadActual   8: 524288 op, 2121700.00 ns, 4.0468 ns/op
OverheadActual   9: 524288 op, 2243600.00 ns, 4.2793 ns/op
OverheadActual  10: 524288 op, 2071800.00 ns, 3.9516 ns/op
OverheadActual  11: 524288 op, 2286900.00 ns, 4.3619 ns/op
OverheadActual  12: 524288 op, 2104800.00 ns, 4.0146 ns/op
OverheadActual  13: 524288 op, 2088000.00 ns, 3.9825 ns/op
OverheadActual  14: 524288 op, 2070800.00 ns, 3.9497 ns/op
OverheadActual  15: 524288 op, 2087400.00 ns, 3.9814 ns/op

WorkloadWarmup   1: 524288 op, 635430100.00 ns, 1.2120 us/op
WorkloadWarmup   2: 524288 op, 635948200.00 ns, 1.2130 us/op
WorkloadWarmup   3: 524288 op, 636863500.00 ns, 1.2147 us/op
WorkloadWarmup   4: 524288 op, 615943400.00 ns, 1.1748 us/op
WorkloadWarmup   5: 524288 op, 634247100.00 ns, 1.2097 us/op
WorkloadWarmup   6: 524288 op, 635250000.00 ns, 1.2116 us/op
WorkloadWarmup   7: 524288 op, 633924200.00 ns, 1.2091 us/op

WorkloadActual   1: 524288 op, 640341400.00 ns, 1.2214 us/op
WorkloadActual   2: 524288 op, 639360300.00 ns, 1.2195 us/op
WorkloadActual   3: 524288 op, 642827400.00 ns, 1.2261 us/op
WorkloadActual   4: 524288 op, 641778800.00 ns, 1.2241 us/op
WorkloadActual   5: 524288 op, 643472900.00 ns, 1.2273 us/op
WorkloadActual   6: 524288 op, 644099100.00 ns, 1.2285 us/op
WorkloadActual   7: 524288 op, 646051000.00 ns, 1.2322 us/op
WorkloadActual   8: 524288 op, 642165500.00 ns, 1.2248 us/op
WorkloadActual   9: 524288 op, 645492300.00 ns, 1.2312 us/op
WorkloadActual  10: 524288 op, 644837700.00 ns, 1.2299 us/op
WorkloadActual  11: 524288 op, 646737100.00 ns, 1.2336 us/op
WorkloadActual  12: 524288 op, 641956700.00 ns, 1.2244 us/op
WorkloadActual  13: 524288 op, 644272000.00 ns, 1.2289 us/op
WorkloadActual  14: 524288 op, 643970200.00 ns, 1.2283 us/op
WorkloadActual  15: 524288 op, 657294400.00 ns, 1.2537 us/op

WorkloadResult   1: 524288 op, 638246500.00 ns, 1.2174 us/op
WorkloadResult   2: 524288 op, 637265400.00 ns, 1.2155 us/op
WorkloadResult   3: 524288 op, 640732500.00 ns, 1.2221 us/op
WorkloadResult   4: 524288 op, 639683900.00 ns, 1.2201 us/op
WorkloadResult   5: 524288 op, 641378000.00 ns, 1.2233 us/op
WorkloadResult   6: 524288 op, 642004200.00 ns, 1.2245 us/op
WorkloadResult   7: 524288 op, 643956100.00 ns, 1.2282 us/op
WorkloadResult   8: 524288 op, 640070600.00 ns, 1.2208 us/op
WorkloadResult   9: 524288 op, 643397400.00 ns, 1.2272 us/op
WorkloadResult  10: 524288 op, 642742800.00 ns, 1.2259 us/op
WorkloadResult  11: 524288 op, 644642200.00 ns, 1.2296 us/op
WorkloadResult  12: 524288 op, 639861800.00 ns, 1.2204 us/op
WorkloadResult  13: 524288 op, 642177100.00 ns, 1.2249 us/op
WorkloadResult  14: 524288 op, 641875300.00 ns, 1.2243 us/op


Mean = 1.223 μs, StdErr = 0.001 μs (0.09%), N = 14, StdDev = 0.004 μs
Min = 1.215 μs, Q1 = 1.221 μs, Median = 1.224 μs, Q3 = 1.226 μs, Max = 1.230 μs
IQR = 0.005 μs, LowerFence = 1.213 μs, UpperFence = 1.233 μs
ConfidenceInterval = [1.219 μs; 1.228 μs] (CI 99.9%), Margin = 0.005 μs (0.37% of Mean)
Skewness = -0.24, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: From_TS1_To_TC1_0.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 406900.00 ns, 406.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidProgramException: Common Language Runtime detected an invalid program.
   at DynamicTinyMapper.ClassMappers.Mapperbc0d9d9d38e640648569aa22185f19e1.MapClass(TS0_Members , TC0_I0_Members )
   at Nelibur.ObjectMapper.Mappers.Classes.ClassMapper`2.MapCore(TSource source, TTarget target)
   at Nelibur.ObjectMapper.Mappers.MapperOf`2.MapCore(Object source, Object target)
   at DynamicTinyMapper.ClassMappers.Mapper0371b4894f3b45a093031a64f89a1610.MapClass(TS1 , TC1_0 )
   at Nelibur.ObjectMapper.Mappers.MapperOf`2.MapCore(Object source, Object target)
   at Nelibur.ObjectMapper.TinyMapper.Map[TTarget](Object source)
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(BenchmarkCase benchmarkCase, IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Toolchains.InProcess.Emit.Implementation.RunnableProgram.Run(BenchmarkId benchmarkId, Assembly partitionAssembly, BenchmarkCase benchmarkCase, IHost host)
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: From_TS1_To_TC1_0.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 293100.00 ns, 293.1000 us/op
WorkloadJitting  1: 1 op, 18147800.00 ns, 18.1478 ms/op

OverheadJitting  2: 16 op, 943400.00 ns, 58.9625 us/op
WorkloadJitting  2: 16 op, 896000.00 ns, 56.0000 us/op

WorkloadPilot    1: 16 op, 76600.00 ns, 4.7875 us/op
WorkloadPilot    2: 32 op, 144800.00 ns, 4.5250 us/op
WorkloadPilot    3: 64 op, 177900.00 ns, 2.7797 us/op
WorkloadPilot    4: 128 op, 202600.00 ns, 1.5828 us/op
WorkloadPilot    5: 256 op, 390900.00 ns, 1.5270 us/op
WorkloadPilot    6: 512 op, 785300.00 ns, 1.5338 us/op
WorkloadPilot    7: 1024 op, 1579600.00 ns, 1.5426 us/op
WorkloadPilot    8: 2048 op, 3710900.00 ns, 1.8120 us/op
WorkloadPilot    9: 4096 op, 6033700.00 ns, 1.4731 us/op
WorkloadPilot   10: 8192 op, 14112600.00 ns, 1.7227 us/op
WorkloadPilot   11: 16384 op, 24524000.00 ns, 1.4968 us/op
WorkloadPilot   12: 32768 op, 48525500.00 ns, 1.4809 us/op
WorkloadPilot   13: 65536 op, 94769000.00 ns, 1.4461 us/op
WorkloadPilot   14: 131072 op, 188247200.00 ns, 1.4362 us/op
WorkloadPilot   15: 262144 op, 375175000.00 ns, 1.4312 us/op
WorkloadPilot   16: 524288 op, 748269100.00 ns, 1.4272 us/op

OverheadWarmup   1: 524288 op, 2276100.00 ns, 4.3413 ns/op
OverheadWarmup   2: 524288 op, 2396500.00 ns, 4.5710 ns/op
OverheadWarmup   3: 524288 op, 2197900.00 ns, 4.1922 ns/op
OverheadWarmup   4: 524288 op, 2526300.00 ns, 4.8185 ns/op
OverheadWarmup   5: 524288 op, 2175800.00 ns, 4.1500 ns/op

OverheadActual   1: 524288 op, 2425800.00 ns, 4.6268 ns/op
OverheadActual   2: 524288 op, 2337600.00 ns, 4.4586 ns/op
OverheadActual   3: 524288 op, 2187800.00 ns, 4.1729 ns/op
OverheadActual   4: 524288 op, 2182000.00 ns, 4.1618 ns/op
OverheadActual   5: 524288 op, 2465800.00 ns, 4.7031 ns/op
OverheadActual   6: 524288 op, 2219600.00 ns, 4.2336 ns/op
OverheadActual   7: 524288 op, 2331600.00 ns, 4.4472 ns/op
OverheadActual   8: 524288 op, 2164800.00 ns, 4.1290 ns/op
OverheadActual   9: 524288 op, 2252800.00 ns, 4.2969 ns/op
OverheadActual  10: 524288 op, 2198400.00 ns, 4.1931 ns/op
OverheadActual  11: 524288 op, 2293500.00 ns, 4.3745 ns/op
OverheadActual  12: 524288 op, 2232700.00 ns, 4.2585 ns/op
OverheadActual  13: 524288 op, 2169100.00 ns, 4.1372 ns/op
OverheadActual  14: 524288 op, 2467100.00 ns, 4.7056 ns/op
OverheadActual  15: 524288 op, 2188500.00 ns, 4.1742 ns/op
OverheadActual  16: 524288 op, 2198900.00 ns, 4.1941 ns/op

WorkloadWarmup   1: 524288 op, 738586100.00 ns, 1.4087 us/op
WorkloadWarmup   2: 524288 op, 734270400.00 ns, 1.4005 us/op
WorkloadWarmup   3: 524288 op, 734460500.00 ns, 1.4009 us/op
WorkloadWarmup   4: 524288 op, 737125900.00 ns, 1.4060 us/op
WorkloadWarmup   5: 524288 op, 733991500.00 ns, 1.4000 us/op
WorkloadWarmup   6: 524288 op, 735126600.00 ns, 1.4021 us/op
WorkloadWarmup   7: 524288 op, 735154200.00 ns, 1.4022 us/op
WorkloadWarmup   8: 524288 op, 737877300.00 ns, 1.4074 us/op
WorkloadWarmup   9: 524288 op, 733966400.00 ns, 1.3999 us/op

WorkloadActual   1: 524288 op, 736651300.00 ns, 1.4051 us/op
WorkloadActual   2: 524288 op, 736304500.00 ns, 1.4044 us/op
WorkloadActual   3: 524288 op, 734331000.00 ns, 1.4006 us/op
WorkloadActual   4: 524288 op, 737007600.00 ns, 1.4057 us/op
WorkloadActual   5: 524288 op, 734930700.00 ns, 1.4018 us/op
WorkloadActual   6: 524288 op, 734504100.00 ns, 1.4010 us/op
WorkloadActual   7: 524288 op, 718365400.00 ns, 1.3702 us/op
WorkloadActual   8: 524288 op, 709101000.00 ns, 1.3525 us/op
WorkloadActual   9: 524288 op, 735791200.00 ns, 1.4034 us/op
WorkloadActual  10: 524288 op, 737076400.00 ns, 1.4059 us/op
WorkloadActual  11: 524288 op, 735390300.00 ns, 1.4026 us/op
WorkloadActual  12: 524288 op, 735002700.00 ns, 1.4019 us/op
WorkloadActual  13: 524288 op, 736187800.00 ns, 1.4042 us/op
WorkloadActual  14: 524288 op, 735548400.00 ns, 1.4029 us/op
WorkloadActual  15: 524288 op, 737244300.00 ns, 1.4062 us/op

WorkloadResult   1: 524288 op, 734425150.00 ns, 1.4008 us/op
WorkloadResult   2: 524288 op, 734078350.00 ns, 1.4001 us/op
WorkloadResult   3: 524288 op, 732104850.00 ns, 1.3964 us/op
WorkloadResult   4: 524288 op, 734781450.00 ns, 1.4015 us/op
WorkloadResult   5: 524288 op, 732704550.00 ns, 1.3975 us/op
WorkloadResult   6: 524288 op, 732277950.00 ns, 1.3967 us/op
WorkloadResult   7: 524288 op, 716139250.00 ns, 1.3659 us/op
WorkloadResult   8: 524288 op, 706874850.00 ns, 1.3483 us/op
WorkloadResult   9: 524288 op, 733565050.00 ns, 1.3992 us/op
WorkloadResult  10: 524288 op, 734850250.00 ns, 1.4016 us/op
WorkloadResult  11: 524288 op, 733164150.00 ns, 1.3984 us/op
WorkloadResult  12: 524288 op, 732776550.00 ns, 1.3977 us/op
WorkloadResult  13: 524288 op, 733961650.00 ns, 1.3999 us/op
WorkloadResult  14: 524288 op, 733322250.00 ns, 1.3987 us/op
WorkloadResult  15: 524288 op, 735018150.00 ns, 1.4019 us/op


Mean = 1.394 μs, StdErr = 0.004 μs (0.28%), N = 15, StdDev = 0.015 μs
Min = 1.348 μs, Q1 = 1.397 μs, Median = 1.399 μs, Q3 = 1.400 μs, Max = 1.402 μs
IQR = 0.003 μs, LowerFence = 1.392 μs, UpperFence = 1.406 μs
ConfidenceInterval = [1.377 μs; 1.410 μs] (CI 99.9%), Margin = 0.016 μs (1.17% of Mean)
Skewness = -2.08, Kurtosis = 5.89, MValue = 2

// **************************
// Benchmark: From_TS1_To_TC1_0.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadJitting  1: 1 op, 8859700.00 ns, 8.8597 ms/op

OverheadJitting  2: 16 op, 987200.00 ns, 61.7000 us/op
WorkloadJitting  2: 16 op, 886400.00 ns, 55.4000 us/op

WorkloadPilot    1: 16 op, 60600.00 ns, 3.7875 us/op
WorkloadPilot    2: 32 op, 82700.00 ns, 2.5844 us/op
WorkloadPilot    3: 64 op, 93900.00 ns, 1.4672 us/op
WorkloadPilot    4: 128 op, 145500.00 ns, 1.1367 us/op
WorkloadPilot    5: 256 op, 284700.00 ns, 1.1121 us/op
WorkloadPilot    6: 512 op, 509000.00 ns, 994.1406 ns/op
WorkloadPilot    7: 1024 op, 916100.00 ns, 894.6289 ns/op
WorkloadPilot    8: 2048 op, 1881900.00 ns, 918.8965 ns/op
WorkloadPilot    9: 4096 op, 3619500.00 ns, 883.6670 ns/op
WorkloadPilot   10: 8192 op, 9124900.00 ns, 1.1139 us/op
WorkloadPilot   11: 16384 op, 14736400.00 ns, 899.4385 ns/op
WorkloadPilot   12: 32768 op, 28968400.00 ns, 884.0454 ns/op
WorkloadPilot   13: 65536 op, 57174400.00 ns, 872.4121 ns/op
WorkloadPilot   14: 131072 op, 114381400.00 ns, 872.6608 ns/op
WorkloadPilot   15: 262144 op, 225830700.00 ns, 861.4758 ns/op
WorkloadPilot   16: 524288 op, 448993000.00 ns, 856.3862 ns/op
WorkloadPilot   17: 1048576 op, 899706100.00 ns, 858.0266 ns/op

OverheadWarmup   1: 1048576 op, 4511900.00 ns, 4.3029 ns/op
OverheadWarmup   2: 1048576 op, 4691900.00 ns, 4.4745 ns/op
OverheadWarmup   3: 1048576 op, 4457300.00 ns, 4.2508 ns/op
OverheadWarmup   4: 1048576 op, 4458500.00 ns, 4.2520 ns/op
OverheadWarmup   5: 1048576 op, 4561500.00 ns, 4.3502 ns/op
OverheadWarmup   6: 1048576 op, 4781300.00 ns, 4.5598 ns/op
OverheadWarmup   7: 1048576 op, 4556300.00 ns, 4.3452 ns/op

OverheadActual   1: 1048576 op, 4756900.00 ns, 4.5365 ns/op
OverheadActual   2: 1048576 op, 4639400.00 ns, 4.4245 ns/op
OverheadActual   3: 1048576 op, 4578000.00 ns, 4.3659 ns/op
OverheadActual   4: 1048576 op, 4426500.00 ns, 4.2214 ns/op
OverheadActual   5: 1048576 op, 4803900.00 ns, 4.5814 ns/op
OverheadActual   6: 1048576 op, 4654900.00 ns, 4.4393 ns/op
OverheadActual   7: 1048576 op, 4519800.00 ns, 4.3104 ns/op
