// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS0_Members_To_TS0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

WorkloadActual  15: 1048576 op, 581519100.00 ns, 554.5798 ns/op

WorkloadResult   1: 1048576 op, 576651800.00 ns, 549.9380 ns/op
WorkloadResult   2: 1048576 op, 577339800.00 ns, 550.5941 ns/op
WorkloadResult   3: 1048576 op, 577307000.00 ns, 550.5629 ns/op
WorkloadResult   4: 1048576 op, 576539500.00 ns, 549.8309 ns/op
WorkloadResult   5: 1048576 op, 575945300.00 ns, 549.2642 ns/op
WorkloadResult   6: 1048576 op, 576033500.00 ns, 549.3484 ns/op
WorkloadResult   7: 1048576 op, 576979500.00 ns, 550.2505 ns/op
WorkloadResult   8: 1048576 op, 578199900.00 ns, 551.4144 ns/op
WorkloadResult   9: 1048576 op, 576552900.00 ns, 549.8437 ns/op
WorkloadResult  10: 1048576 op, 576417700.00 ns, 549.7148 ns/op
WorkloadResult  11: 1048576 op, 576352400.00 ns, 549.6525 ns/op
WorkloadResult  12: 1048576 op, 577130900.00 ns, 550.3949 ns/op
WorkloadResult  13: 1048576 op, 576317100.00 ns, 549.6188 ns/op
WorkloadResult  14: 1048576 op, 576166000.00 ns, 549.4747 ns/op


Mean = 549.993 ns, StdErr = 0.158 ns (0.03%), N = 14, StdDev = 0.591 ns
Min = 549.264 ns, Q1 = 549.627 ns, Median = 549.837 ns, Q3 = 550.359 ns, Max = 551.414 ns
IQR = 0.732 ns, LowerFence = 548.530 ns, UpperFence = 551.456 ns
ConfidenceInterval = [549.327 ns; 550.659 ns] (CI 99.9%), Margin = 0.666 ns (0.12% of Mean)
Skewness = 0.85, Kurtosis = 2.89, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Nelibur.ObjectMapper.Mappers.MapperOf`2.MapCore(Object source, Object target)
   at Nelibur.ObjectMapper.TinyMapper.Map[TTarget](Object source)
   at NetMappers.Benchmarks.FromToN0`2.TinyMapperMap() in D:\github\NetMappers.Benchmarks\NetMappers.Benchmarks\Benchmarks\FromToN0.cs:line 50
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(BenchmarkCase benchmarkCase, IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Toolchains.InProcess.Emit.Implementation.RunnableProgram.Run(BenchmarkId benchmarkId, Assembly partitionAssembly, BenchmarkCase benchmarkCase, IHost host)
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadJitting  1: 1 op, 4722000.00 ns, 4.7220 ms/op

OverheadJitting  2: 16 op, 334800.00 ns, 20.9250 us/op
WorkloadJitting  2: 16 op, 449500.00 ns, 28.0938 us/op

WorkloadPilot    1: 16 op, 35300.00 ns, 2.2062 us/op
WorkloadPilot    2: 32 op, 52400.00 ns, 1.6375 us/op
WorkloadPilot    3: 64 op, 34400.00 ns, 537.5000 ns/op
WorkloadPilot    4: 128 op, 90400.00 ns, 706.2500 ns/op
WorkloadPilot    5: 256 op, 114300.00 ns, 446.4844 ns/op
WorkloadPilot    6: 512 op, 270700.00 ns, 528.7109 ns/op
WorkloadPilot    7: 1024 op, 495800.00 ns, 484.1797 ns/op
WorkloadPilot    8: 2048 op, 900200.00 ns, 439.5508 ns/op
WorkloadPilot    9: 4096 op, 1862500.00 ns, 454.7119 ns/op
WorkloadPilot   10: 8192 op, 3623200.00 ns, 442.2852 ns/op
WorkloadPilot   11: 16384 op, 6974600.00 ns, 425.6958 ns/op
WorkloadPilot   12: 32768 op, 14433800.00 ns, 440.4846 ns/op
WorkloadPilot   13: 65536 op, 27274100.00 ns, 416.1697 ns/op
WorkloadPilot   14: 131072 op, 53648100.00 ns, 409.3025 ns/op
WorkloadPilot   15: 262144 op, 109110900.00 ns, 416.2251 ns/op
WorkloadPilot   16: 524288 op, 206260100.00 ns, 393.4099 ns/op
WorkloadPilot   17: 1048576 op, 424616500.00 ns, 404.9459 ns/op
WorkloadPilot   18: 2097152 op, 848598000.00 ns, 404.6431 ns/op

OverheadWarmup   1: 2097152 op, 3495500.00 ns, 1.6668 ns/op
OverheadWarmup   2: 2097152 op, 3546800.00 ns, 1.6912 ns/op
OverheadWarmup   3: 2097152 op, 3534800.00 ns, 1.6855 ns/op
OverheadWarmup   4: 2097152 op, 3538000.00 ns, 1.6870 ns/op
OverheadWarmup   5: 2097152 op, 3884800.00 ns, 1.8524 ns/op
OverheadWarmup   6: 2097152 op, 3468000.00 ns, 1.6537 ns/op

OverheadActual   1: 2097152 op, 3488600.00 ns, 1.6635 ns/op
OverheadActual   2: 2097152 op, 3745200.00 ns, 1.7859 ns/op
OverheadActual   3: 2097152 op, 3548800.00 ns, 1.6922 ns/op
OverheadActual   4: 2097152 op, 3699900.00 ns, 1.7642 ns/op
OverheadActual   5: 2097152 op, 3655000.00 ns, 1.7428 ns/op
OverheadActual   6: 2097152 op, 3497000.00 ns, 1.6675 ns/op
OverheadActual   7: 2097152 op, 3863900.00 ns, 1.8425 ns/op
OverheadActual   8: 2097152 op, 3869800.00 ns, 1.8453 ns/op
OverheadActual   9: 2097152 op, 3549300.00 ns, 1.6924 ns/op
OverheadActual  10: 2097152 op, 3477000.00 ns, 1.6580 ns/op
OverheadActual  11: 2097152 op, 3533600.00 ns, 1.6850 ns/op
OverheadActual  12: 2097152 op, 3832800.00 ns, 1.8276 ns/op
OverheadActual  13: 2097152 op, 3558900.00 ns, 1.6970 ns/op
OverheadActual  14: 2097152 op, 3586700.00 ns, 1.7103 ns/op
OverheadActual  15: 2097152 op, 3646900.00 ns, 1.7390 ns/op

WorkloadWarmup   1: 2097152 op, 855355700.00 ns, 407.8654 ns/op
WorkloadWarmup   2: 2097152 op, 855372900.00 ns, 407.8736 ns/op
WorkloadWarmup   3: 2097152 op, 861028100.00 ns, 410.5702 ns/op
WorkloadWarmup   4: 2097152 op, 856376400.00 ns, 408.3521 ns/op
WorkloadWarmup   5: 2097152 op, 855756300.00 ns, 408.0564 ns/op
WorkloadWarmup   6: 2097152 op, 857061600.00 ns, 408.6788 ns/op
WorkloadWarmup   7: 2097152 op, 856837500.00 ns, 408.5720 ns/op

WorkloadActual   1: 2097152 op, 850068000.00 ns, 405.3440 ns/op
WorkloadActual   2: 2097152 op, 847749900.00 ns, 404.2387 ns/op
WorkloadActual   3: 2097152 op, 848079200.00 ns, 404.3957 ns/op
WorkloadActual   4: 2097152 op, 849397300.00 ns, 405.0242 ns/op
WorkloadActual   5: 2097152 op, 847697800.00 ns, 404.2138 ns/op
WorkloadActual   6: 2097152 op, 839464800.00 ns, 400.2880 ns/op
WorkloadActual   7: 2097152 op, 820156100.00 ns, 391.0809 ns/op
WorkloadActual   8: 2097152 op, 846285700.00 ns, 403.5405 ns/op
WorkloadActual   9: 2097152 op, 849299600.00 ns, 404.9776 ns/op
WorkloadActual  10: 2097152 op, 851721400.00 ns, 406.1324 ns/op
WorkloadActual  11: 2097152 op, 819210600.00 ns, 390.6301 ns/op
WorkloadActual  12: 2097152 op, 819741200.00 ns, 390.8831 ns/op
WorkloadActual  13: 2097152 op, 850643200.00 ns, 405.6183 ns/op
WorkloadActual  14: 2097152 op, 819626700.00 ns, 390.8285 ns/op
WorkloadActual  15: 2097152 op, 848816400.00 ns, 404.7472 ns/op

WorkloadResult   1: 2097152 op, 846481300.00 ns, 403.6337 ns/op
WorkloadResult   2: 2097152 op, 844163200.00 ns, 402.5284 ns/op
WorkloadResult   3: 2097152 op, 844492500.00 ns, 402.6854 ns/op
WorkloadResult   4: 2097152 op, 845810600.00 ns, 403.3139 ns/op
WorkloadResult   5: 2097152 op, 844111100.00 ns, 402.5035 ns/op
WorkloadResult   6: 2097152 op, 835878100.00 ns, 398.5777 ns/op
WorkloadResult   7: 2097152 op, 816569400.00 ns, 389.3706 ns/op
WorkloadResult   8: 2097152 op, 842699000.00 ns, 401.8302 ns/op
WorkloadResult   9: 2097152 op, 845712900.00 ns, 403.2673 ns/op
WorkloadResult  10: 2097152 op, 848134700.00 ns, 404.4221 ns/op
WorkloadResult  11: 2097152 op, 815623900.00 ns, 388.9198 ns/op
WorkloadResult  12: 2097152 op, 816154500.00 ns, 389.1728 ns/op
WorkloadResult  13: 2097152 op, 847056500.00 ns, 403.9080 ns/op
WorkloadResult  14: 2097152 op, 816040000.00 ns, 389.1182 ns/op
WorkloadResult  15: 2097152 op, 845229700.00 ns, 403.0369 ns/op


Mean = 399.086 ns, StdErr = 1.637 ns (0.41%), N = 15, StdDev = 6.342 ns
Min = 388.920 ns, Q1 = 393.974 ns, Median = 402.528 ns, Q3 = 403.291 ns, Max = 404.422 ns
IQR = 9.316 ns, LowerFence = 380.000 ns, UpperFence = 417.265 ns
ConfidenceInterval = [392.306 ns; 405.865 ns] (CI 99.9%), Margin = 6.780 ns (1.70% of Mean)
Skewness = -0.84, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 301600.00 ns, 301.6000 us/op
WorkloadJitting  1: 1 op, 2899500.00 ns, 2.8995 ms/op

OverheadJitting  2: 16 op, 317500.00 ns, 19.8438 us/op
WorkloadJitting  2: 16 op, 395200.00 ns, 24.7000 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 29800.00 ns, 931.2500 ns/op
WorkloadPilot    3: 64 op, 36000.00 ns, 562.5000 ns/op
WorkloadPilot    4: 128 op, 57400.00 ns, 448.4375 ns/op
WorkloadPilot    5: 256 op, 64200.00 ns, 250.7812 ns/op
WorkloadPilot    6: 512 op, 118100.00 ns, 230.6641 ns/op
WorkloadPilot    7: 1024 op, 190800.00 ns, 186.3281 ns/op
WorkloadPilot    8: 2048 op, 334300.00 ns, 163.2324 ns/op
WorkloadPilot    9: 4096 op, 547800.00 ns, 133.7402 ns/op
WorkloadPilot   10: 8192 op, 1033700.00 ns, 126.1841 ns/op
WorkloadPilot   11: 16384 op, 2125200.00 ns, 129.7119 ns/op
WorkloadPilot   12: 32768 op, 4963100.00 ns, 151.4618 ns/op
WorkloadPilot   13: 65536 op, 8660600.00 ns, 132.1503 ns/op
WorkloadPilot   14: 131072 op, 14229900.00 ns, 108.5655 ns/op
WorkloadPilot   15: 262144 op, 28445300.00 ns, 108.5102 ns/op
WorkloadPilot   16: 524288 op, 55995900.00 ns, 106.8037 ns/op
WorkloadPilot   17: 1048576 op, 111001000.00 ns, 105.8588 ns/op
WorkloadPilot   18: 2097152 op, 222961700.00 ns, 106.3164 ns/op
WorkloadPilot   19: 4194304 op, 443833500.00 ns, 105.8182 ns/op
WorkloadPilot   20: 8388608 op, 885035600.00 ns, 105.5045 ns/op

OverheadWarmup   1: 8388608 op, 14632800.00 ns, 1.7444 ns/op
OverheadWarmup   2: 8388608 op, 14700900.00 ns, 1.7525 ns/op
OverheadWarmup   3: 8388608 op, 14413000.00 ns, 1.7182 ns/op
OverheadWarmup   4: 8388608 op, 14502800.00 ns, 1.7289 ns/op
OverheadWarmup   5: 8388608 op, 14854000.00 ns, 1.7707 ns/op
OverheadWarmup   6: 8388608 op, 14668300.00 ns, 1.7486 ns/op

